Date,Australia,Brazil,Canada,China,France,Germany,Hong Kong,Italy,India,Israel,Japan,Korea,Mexico,Netherlands,Poland,Russia,Singapore,South Africa,Spain,Sweden,Switzerland,Taiwan,Turkey,UK,USA
41789,20.16,11.62,21.98,14.54,17.64,20.67,20.39,13.04,20.03,15.71,23.2,13.69,22.68,18.98,13.25,5.94,15.61,22.7,15.52,21.8,25.27,23.15,12.9,15.21,24.62
41820,19.66,11.93,22.38,14.88,17.3,20.32,20.35,13.09,20.22,15.57,24.61,13.75,23.23,19.21,13.08,6.17,15.46,23.54,15.6,21.47,25.01,23.04,12.81,14.93,25
41851,20.73,12.44,22.72,15.99,16.52,19.34,22.15,12.57,20.77,15.56,24.8,14.02,23.89,18.83,12.28,5.7,16.11,24.04,15.27,21.71,24.64,22.76,13.39,14.93,24.6
41880,20.79,13.61,22.9,15.94,16.83,19.19,21.33,12.66,21.04,15.66,23.45,13.66,25.07,19.13,12.73,5.72,15.77,23.91,15.48,21.34,24.78,23.38,12.85,15.11,25.21
41912,18.92,11.87,21.9,14.18,16.98,19.15,19.15,13,20.82,16.68,25.29,12.96,24.33,20.12,13.36,5.59,15.62,22.41,15.32,21.48,25.12,22.16,11.42,14.62,24.98
41943,19.87,11.9,21.35,14.7,16.39,18.75,19.73,12.31,21.7,16.88,25.5,12.68,24.22,19.73,13.19,5.73,15.54,23.3,14.8,21.65,25.09,22.81,12.3,14.44,25.62
41971,18.81,12.18,21.59,14.91,17.07,19.76,19.93,12.24,22.26,17.34,26.42,12.87,23.74,20.46,12.8,5.8,16.1,23.36,15.04,22.02,26.03,23.49,13.03,14.67,25.94
42003,18.76,12.19,21.62,15.12,17.13,19.84,19.93,12.36,22.32,17.34,26.26,13.03,23.75,20.61,12.86,5.14,16.11,23.34,15.31,22.09,26.02,23.4,13.09,14.69,25.94
42034,19.75,10.36,21.15,15.6,18.14,21.42,20.12,12.93,22.44,17.05,26.11,12.71,22.15,22.39,12.76,5.62,16.23,24.52,14.62,23.8,24.03,22.96,13.32,14.69,25.11
42062,21.01,11.26,22.37,16.12,19.54,22.56,20.08,14.24,22.64,17.28,26.47,12.78,23.59,23.95,13.14,6.18,16.23,24.93,15.88,25.62,25.06,23.97,12.45,15.23,26.59
42094,20.85,10.93,21.91,16.48,20.18,24.03,19.63,14.37,21.68,19.18,28.26,13.1,23.62,25.22,13.18,5.48,16.13,23.78,15.99,25.04,26.18,23.44,11.63,14.78,25.74
42124,20.69,11.93,22.3,18.62,20.27,22.87,21.35,14.54,20.53,18.85,29.39,13.51,23.58,24.16,14.26,5.76,16.36,24.86,16.52,24.5,25.76,23.53,12.22,15.48,25.98
42153,20.52,11.17,22.49,17.61,20.12,22.27,20.63,14.93,21.27,18.97,30.29,13.12,23.96,24.68,13.67,5.56,15.68,23.09,16.35,24.34,26.34,25.33,11.96,15.57,26.26
42185,19.32,11.13,21.37,16.56,19.2,21.16,20.11,14.45,20.63,18.02,29.94,12.7,23.92,24,13.02,5.7,15.44,23.78,15.48,22.51,25.17,22.78,11.9,14.55,25.58
42216,20.33,10.74,21.27,14.71,20.19,21.79,20.24,15.05,21.27,20.22,30.16,12.04,23.67,25.41,12.23,5.66,14.91,23.35,15.96,23.86,26.99,21.22,11.6,14.94,26.05
42244,20.3,10.67,21.01,12.97,20.03,21.48,19.83,15.28,21.32,20.05,29,11.98,23.96,24.93,12.15,5.67,14.77,22.99,16.14,23.28,26.46,21.06,11.58,14.83,25.69
42277,17.6,9.27,19.27,12.11,18.09,18.56,16.32,14.04,19.73,17.7,25.04,11.58,22.58,22.14,11.26,5.33,13.1,21.35,13.56,20.72,23.99,19.45,10.35,13.58,23.69
42307,18.38,9.39,19.52,13.16,19.83,20.57,17.36,14.82,19.99,18.64,27.83,12.38,23.58,24.08,11.38,5.43,14.1,22.79,14.7,21.91,25.23,20.18,11.11,14.32,25.7
42338,17.91,9.48,19.74,12.75,20.15,21.36,16.86,14.92,19.32,18.12,27.5,12.16,22.96,24.16,10.55,5.7,13.58,22.16,14.52,22.27,25.48,19.59,10.32,14.19,25.46
42368,17.87,9.44,19.71,12.8,20.22,21.43,16.87,15.07,19.35,18.15,27.51,12.3,23.01,24.34,10.58,5.48,13.59,22.12,14.72,22.35,25.48,19.5,10.35,14.16,25.41
42398,17.24,8.39,18.37,11.4,18.19,18.58,15.48,12.88,18.62,17.52,24.8,11.52,23.04,22.72,10.05,5.49,12.53,20.77,12.51,20.12,23.86,18.58,10.01,13.46,23.58
42429,16.8,8.74,18.49,11.1,17.95,17.81,15.45,12.25,17.28,16.76,21.29,11.62,22.93,22.2,10.43,5.72,12.8,20.6,12.45,20.32,22.09,19.36,10.24,13.59,23.48
42460,17.86,10.22,19.55,12.36,18.77,19.13,16.85,12.31,18.73,16.51,23.14,12.27,24.39,23.45,11.39,5.94,13.58,21.41,12.79,20.33,22.97,19.94,10.97,13.98,24.86
42488,18.11,10.27,19.45,11.97,18.73,19.03,16.81,12.64,18.77,16.9,23.32,12.31,23.99,22.62,11.74,6.22,13.36,21.68,13.35,20.04,22.49,19.67,11.13,14.12,24.9
42521,19,9.88,20.66,11.73,19.2,19.26,16.68,13.15,19.49,16.91,23.65,12.05,23.79,23.17,10.56,5.91,12.99,21.87,14.07,20.28,24.25,20.63,10.37,14.53,25.38
42551,18.44,10.33,20.3,11.89,18.06,18.13,16.97,12.22,19.09,16.43,21.77,12.12,23.99,22.09,10.26,5.84,13.42,22.11,12.56,19.95,23.8,20.35,10.45,15.21,25.29
42580,19.64,11.58,21.06,12.27,18.83,19.34,18.15,12.62,20.13,17.13,23.24,12.36,24.17,23.16,10.28,6.02,13.3,22.84,13.13,21,24.19,21.16,10.19,15.71,26.29
42613,19.32,11.58,21.17,13.16,18.52,19.6,17.96,12.98,20.34,16.24,23.06,12.65,25.01,23.67,10.51,6.11,13.13,22.13,13.57,21.34,24.13,21.3,10.05,15.79,26.05
42643,19.25,11.49,21.72,12.96,19.22,19.68,17.84,12.68,20.01,15.81,23.29,12.6,24.6,24.53,10.12,6.11,13.5,21.72,13.53,21.91,24.31,21.7,9.74,16.31,26.28
42674,18.93,12.78,21.83,12.68,19.57,19.72,17.57,13.24,20.13,14.92,24.54,12.5,25.03,24.38,10.84,6.14,13.2,20.98,14.29,21.83,23.43,22.09,9.99,16.61,25.74
42704,19.24,12.5,22.73,12.59,19.9,19.39,17.54,13.15,19.13,13.94,25.19,12.46,23.59,23.81,10.49,6.67,14.07,19.99,13.18,22.12,23.5,21.43,9.32,16.06,26.33
42734,20.09,12.07,23,12.24,21.11,20.44,16.44,14.9,19.08,13.94,26,13.1,23.72,24.76,11.38,7.09,13.8,20.53,14.54,22.09,24.48,21.21,9.82,16.86,26.75
42766,19.96,12.8,22.58,13.2,20.66,20.62,17.73,14.66,19.75,14.04,26.17,13.18,24.63,24.85,12.26,7.01,14.51,20.59,14.48,22.8,24.87,21.4,10.63,16.57,27.08
42794,20.29,13.22,22.63,13.67,20.98,20.85,18.07,14.8,20.51,14.29,24.79,13.16,24,26.04,13.17,6.58,14.77,20.3,14.65,23.41,24.64,21.93,10.58,17.07,27.98
42825,21.31,12.82,22.9,13.99,22.55,22.92,18.65,15.16,20.96,14.76,25.7,13.67,25.12,27.95,12.53,6.48,15.11,19.9,15.91,23.99,26.58,21.79,10.65,17.28,27.74
42853,21.75,13,22.99,14.03,23.3,23.02,18.92,16.79,21.18,15.13,26.11,14.18,25,27.61,14.09,6.51,14.9,21.23,17.16,24.61,26.87,21.7,11.62,17.25,28.16
42886,20.63,12.49,22.96,14.58,23.22,22.85,19.17,17.86,21.68,14.94,26.01,14.86,24.58,27.58,13.46,6.06,15.15,21.4,17.38,24.09,27.81,23.57,11.57,18.22,28.36
42916,20.56,12.44,22.42,14.87,22.61,22.38,19.5,18.16,20.86,15.72,27.21,15.26,24.64,26.98,13.48,5.97,15.29,20.65,16.85,23.59,27.69,23.72,12.01,17.76,28.47
42947,20.76,13.18,22.47,16.13,22.4,22.05,20.24,18.52,22.55,15.69,27.25,15.28,25.22,28.12,13.91,6.24,15.85,22.24,16.95,22.98,28.18,23.77,12.7,17.91,29.15
42978,20.84,14.13,22.18,16.83,22,21.39,20.09,19.09,22.21,13.17,26.27,14.86,25.54,27.48,16.67,6.57,15.68,22.51,16.73,22.79,27.37,24,12.84,17.99,28.82
43008,20.4,14.67,23.14,16.41,23.7,23.01,19.23,20.06,21.65,14,27.74,15.26,24.81,29.35,14.35,6.82,15.69,21.82,16.97,24.23,28.85,23.37,11.6,17.9,29.65
43039,21.16,14.7,23.6,17.01,24.35,23.54,19.32,20.19,23.22,13.48,29.32,16.14,24.15,30.05,14.85,6.77,16.5,23.18,17.15,24.59,29.13,24.78,12.35,18.37,30.2
43069,21.1,14.56,23.96,17.36,23.87,23.12,20.17,19.83,22.95,13,28.86,15.66,23.04,28.76,13.97,7.17,17.11,24.32,16.38,23.37,29.24,23.54,11.58,17.78,30.7
43098,21.44,15.31,23.91,17.84,23.6,22.68,20.79,19.26,23.66,13.88,29.18,15.89,24,28.8,14.23,7.18,16.88,24,16.3,22.6,29.41,23.29,12.57,18.63,30.9
43131,21.29,17.04,23.09,20.25,24.26,23.36,21.7,21.29,24.14,14.4,29.63,16.03,24.81,30.35,15.16,7.96,17.52,23.43,17.15,23.52,29.34,24.17,12.94,18.05,32.36
43159,21.11,17.14,22.44,18.97,23.37,21.83,21.02,20.35,23.04,13.87,26.65,15.24,23.29,29.22,14.15,8.2,17.35,23.24,15.87,23.23,26.75,23.52,12.78,17.43,30.92
43190,20.44,17.22,22.48,18.37,23.05,21.99,19.91,19.07,22.2,13.52,26.95,15.1,23.36,29.83,12.78,8.01,17.27,20.83,14.94,22.92,27,23.23,12.12,16.84,29.61
43220,21.38,17.47,22.59,17.95,24.46,22.62,20.45,21.41,23.66,13.99,28.09,15.67,24.1,29.64,13.62,7.97,18.31,21.99,16.39,23.35,27.33,22.19,11.11,18.21,29.75
43251,21.2,15.56,23.57,18.08,23.81,22.2,20.26,20.52,23.22,14.87,26.96,14.76,22.39,28.72,12.75,7.95,17.19,20.87,15.41,22.41,26.4,23.89,10.44,18.84,30.04
43281,21.92,14.54,23.63,17.08,23.45,21.59,19.42,20.5,22.84,14.99,27.12,14.17,23.64,28.85,12.66,7.93,16.14,21.79,15.64,22.41,27.02,22.95,9.87,18.8,29.99
43312,22.36,15.86,23.98,16.64,24.24,22.46,19.69,20.55,24.68,15.68,27.47,13.9,24.25,30.13,13.63,8.18,16.32,21.8,16.06,23.4,28.77,23.87,9.5,19.04,31.05
43343,22.55,15.38,23.21,16,23.3,21.37,18.82,19.02,26.06,15.67,26.24,13.91,24,29.3,13.76,8.11,16,21.64,15.37,23.69,27.68,23.88,8.94,18.32,31.39
43371,21.62,15.83,23.23,15.25,24.19,21.27,18.16,19.6,24.22,15.89,27.72,13.79,23.55,28.91,13.63,8.53,16.54,20.67,15.4,23.76,27.28,23.83,9.49,18.45,31.7
43404,20.48,17.34,21.79,13.5,22.42,19.78,16.21,18.35,23.11,15,25.21,12.04,20.97,27.31,12.86,8.13,15.29,19.16,14.66,21.85,26.98,21.41,8.25,17.82,29.4
43434,19.82,17.99,22.44,14.5,22.07,19.21,17.55,18.32,24.19,15.65,24.64,12.19,20.02,27.86,13.35,8.22,15.61,19.53,15.61,20.74,26.79,20.97,8.61,17.33,29.27
43465,19.77,17.74,20.83,13.72,20.89,17.72,17.63,19.36,23.06,13.56,22.26,11.59,19.57,25.99,13.58,8.02,15.21,19.76,14.34,19.72,24.97,20.17,8.32,16.69,26.64
43496,20.44,19.69,22.46,15.21,22.03,18.76,19.03,19.8,22.99,14.94,23.44,12.79,20.77,27.67,14.17,8.73,15.8,20.63,15.2,21.55,26.83,20.56,9.54,17.26,28.74
43524,21.25,19.41,23.13,15.73,22.84,18.91,20,20.38,22.92,14.68,22.47,12.75,20.22,28.79,14.07,8.67,15.86,20.74,15.4,22.01,26.82,21.39,9.46,17.56,29.22
43555,21.45,18.9,23.08,16.14,22.92,19.17,19.76,20.19,23.56,15.07,22.48,12.34,20.13,28.23,13.44,8.59,16.12,20.16,15.62,22.75,26.98,21.66,8.46,17.73,29.16
43585,21.72,18.61,23.83,16.15,23.72,20.41,19.9,21.54,24.03,15.35,22.86,12.63,20.33,28.77,13.88,8.69,16.93,21.92,16.28,24.58,27.98,22.26,8.3,18.33,30.12
43616,21.94,18.54,22.63,13.92,22.13,19,18.06,19.58,24.09,13.87,20.37,11.75,19.38,26.63,12.95,8.6,15.39,20.6,15.37,21.4,27.38,20.69,7.91,17.49,27.6
43646,22.64,19.25,22.91,14.84,22.38,19.7,19.39,21.13,23.31,14.17,20.84,12.17,19.37,27.31,13.26,8.88,16.6,21.18,15.66,22.23,28.49,21.1,8.37,18.19,29.5
43677,23.19,19.57,22.92,14.75,23.27,19.44,18.68,20.76,21.78,14.36,20.99,11.61,18.29,28.24,12.93,8.88,16.6,20.44,15.26,22.09,28.72,21.52,8.92,18.54,29.83
43708,22.71,18.99,22.43,14.19,22.69,18.89,16.76,21.17,22.03,13.22,19.6,11.35,19.24,27.94,12.02,8.8,15.65,19.71,15.03,21.19,28.33,21.17,8.15,17.67,28.73
43738,22.45,19.36,22.68,13.64,23.32,19.48,16.1,21.04,22.51,13.54,20.49,11.87,19.49,28.69,12.25,8.7,15.65,19.42,15.71,21.83,28.21,21.12,8.63,17.7,29.16
43769,22.44,19.97,22.56,14.14,23.68,20.09,16.83,21.75,23.37,14.23,21.66,12.12,19.65,28.62,12.4,9.31,16.27,19.56,15.73,22.79,28.48,22.58,8.13,17.66,29.77
43799,22.77,20.42,22.98,14.39,24.54,20.57,16.72,21.33,23.34,14.71,21.52,12.21,19.64,29.76,12.01,9.21,16.07,19.2,15.64,22.12,29.24,22.88,8.71,17.89,30.22
43830,22.09,21.72,22.67,15.69,24.77,20.15,17.38,22.22,23.34,14.29,21.69,13.03,19.48,30.53,12.2,9.51,16.13,19.73,16.44,22.77,29.52,23.65,9.1,18.34,31
43861,23.17,21.24,22.87,15.2,24.15,19.71,16.56,21.88,22.9,14.85,21.31,12.69,19.8,29.85,11.71,9.47,15.71,19.37,16.09,23.13,29.72,22.63,9.21,17.7,30.91
43890,21.18,19.39,21.52,15.36,22.01,18.01,16.63,20.38,21.29,13.9,18.92,11.93,18.3,27.38,10.16,8.61,14.89,17.56,14.83,21.26,26.88,22.11,8.15,16,28.1
43921,16.7,13.4,17.91,14.17,17.74,15.17,14.09,16,16.58,12.37,17.49,10.67,15.36,23.27,8.41,7.54,12.24,14.57,11.56,18.4,25.35,19.16,6.79,13.69,24.29
43951,17.74,14.77,19.64,14.94,18.31,16.44,14.77,16.27,19.48,13.59,17.99,11.68,16.24,24.77,9.02,7.71,12.81,16.81,11.93,19.28,26.41,21.71,7.5,14.03,27.3
43982,18.34,16.63,20.72,14.79,19.11,17.72,13.58,17.56,18.71,15.01,19.52,12.21,16.61,26.25,9.71,8.06,12.61,16.6,12.31,20.59,27.23,21.24,7.75,14.51,29.04
44012,19.05,18.27,21.14,16.15,19.98,18.71,15.29,18.55,20.14,15.03,19.61,12.87,17.18,28,9.75,7.71,13.11,18.3,12.73,21.13,27.69,22.57,8.23,14.76,29.86
44043,19.46,19.46,21.61,17.68,19.35,18.62,15.06,18.66,20.27,15.48,18.65,13.69,16.56,27.67,9.64,8.6,12.75,18.64,12.11,21.17,27.48,25.62,7.57,13.88,31.19
44074,19.56,18.86,22.29,18.11,20.3,19.94,16.18,19.3,22.54,16.09,20.54,13.99,16.58,28.41,9.84,8.54,13.11,18.06,12.6,21.7,27.52,25.29,7.25,13.8,33.53
44104,19.22,18.07,21.83,17.62,20.37,19.7,15.4,18.55,22.49,14.78,20.63,14.11,16.87,28.76,9.3,8.37,12.73,17.75,12.1,22.25,27.91,25.64,7.64,14.14,32.07
44135,19.25,18.25,20.98,18.08,19.76,17.74,15.69,16.94,22.81,14.7,19.82,13.84,16.77,28.55,8.06,7.79,12.29,17.57,11.85,20.47,26.22,25.51,7.31,13.36,30.79
44165,21.15,20.78,22.66,18.67,23.78,18.94,17.16,21.91,24.86,15.91,22.43,15.62,18.72,32.46,10.03,8.95,14.32,18.22,15.32,22.93,28.37,27.1,8.28,15.12,34.29
44196,21.55,22.61,22.9,19.58,23.87,20.52,18.02,22.07,27.28,17.08,23.07,17.95,19.88,33.55,10.83,9.76,14.53,19,15.28,23.02,29.21,29.43,9.27,15.61,35.49
44227,21.28,21.53,22.83,21.04,23.12,20.24,18.38,20.04,26.63,17.38,22.84,18.73,19.01,34.01,10.76,9.74,14.64,19.95,14.28,22.9,28.19,31.21,8.79,15.23,34.81
44255,21.85,20.49,23.84,20.86,24.07,21.23,18.93,20.53,28.06,18.08,23.21,18.74,19.62,34.87,10.21,9.79,15.43,20,15.38,23.89,27.47,32.13,8.38,15.49,35.47
44286,22.5,20.77,24.56,19.04,25.69,22.22,19.23,23.16,28.87,17.73,24.34,18.84,20.6,36.82,10.6,10.35,16.42,20.37,16.58,26.44,29.23,32.51,7.75,16.33,36.8
44316,23.12,21.39,25.45,19.07,26.77,22.55,19.54,23.99,28.92,18.6,23.57,19.2,20.73,37.04,10.9,10,16.55,19.79,17.36,26.74,29.34,34.38,7.83,16.95,38.25
44347,23.64,21.58,25.61,19.04,27.23,22.47,20.1,24.75,30.43,18.18,23.75,18.94,21.56,37.26,12.32,10.52,16.6,20,17.73,25.39,30.02,32.47,7.88,17.1,37.67
44377,24.01,21.66,25.99,19.18,27.36,22.74,19.74,24.84,30.9,18.28,23.82,19.43,21.04,38.37,12.03,10.6,16.43,19.15,17.06,25.34,31.35,32.32,7.7,17.08,38.46
44407,24.24,20.59,26.38,16.54,28.14,22.72,19.44,26.67,31.56,18.51,23.31,18.89,21.01,39.87,12.29,10.69,16.83,18.87,17.23,26.2,31.33,31.3,7.8,17.1,38.62
44439,24.41,18.57,26.05,16.18,28.02,22.56,19.13,25.04,34.5,19.02,23.34,18.58,22.17,42.06,12.86,11.08,16.35,18.31,17.01,25.58,31.94,31.59,8.1,17.58,38.91
44469,23.41,17.17,25.06,15.37,26.91,21.66,18.03,24.69,35.06,18.45,24.37,17.55,21.32,39.33,12.55,11.7,16.48,17.74,16.77,24.08,29.8,30.39,7.52,17.29,37.11
44498,23.21,16.16,26.32,15.87,28.48,22.33,18.73,25.39,34.77,19.08,23.73,17.03,21.17,42.68,13.05,11.83,16.92,17.93,17.23,24.66,31.06,30.26,8.13,17.45,39.08
44530,22.7,15.18,25.3,15.02,27.56,20.86,17.32,24.21,33.56,18.28,22.66,15.86,20.24,41.44,11.86,10.86,15.84,17.8,15.4,24.28,30.94,29.77,9.32,16.79,37.87
44561,23.38,15.3,25.88,14.83,29.24,21.83,17.38,24.42,34.7,19.11,23.33,16.69,21.83,41.67,12.08,10.55,15.51,18.57,16.05,25.9,32.93,31.12,9.3,17.46,39
44592,21.52,16.3,25.78,14.46,28.39,21.24,17.54,23.98,32.76,17.51,21.54,15.2,20.55,36.8,11.93,9.97,15.33,19.12,15.59,23.22,30.33,30.61,8.95,17.41,36.31
44620,22.16,16.43,25.32,13.88,25.97,19.78,16.96,21.43,31.35,18.41,20.96,15.23,21.51,34.68,10.85,6.63,15.65,19.72,15.83,21.52,29.09,29.71,7.94,17.72,34.93
44651,23.56,17.04,25.74,12.82,26.08,19.64,16.83,20.93,33.12,18.24,21.82,15.14,22.69,32.92,11.18,0,15.6,19.76,15.62,21.63,29.36,28.75,8.62,17.99,35.68
44680,22.87,15.21,24.18,12.37,25.59,18.63,15.77,20.71,32,17.46,20.97,14.72,20.65,30.71,9.27,0,14.35,18.44,15.82,20.61,28.78,26.55,8.87,17.94,31.46
44712,22.41,14.95,24.03,12.54,25.33,18.78,16.23,20.82,30.31,16.36,20.88,14.4,20.7,30.68,9.13,0,13.88,18.33,16.28,21.42,27.32,26.4,8.34,17.65,31.23
44742,20.45,12.96,21.49,13.47,22.96,16.67,16.62,19.07,28.19,14.63,20.24,12.43,18.7,28,8.44,0,13.12,16.77,14.7,18.67,25.36,22.71,7.33,16.67,28.51
44771,21.11,13.64,22.26,12.18,24.89,17.35,15.99,19.33,30.73,15.16,21.3,13.08,18.68,31.81,8.34,0,13.68,16.66,14.56,20.56,26.21,22.97,7.46,17.03,30.79
44804,20.83,13.59,21.44,12.24,22.43,16.39,15.28,18.19,32.37,14.78,21.18,12.8,16.89,28.41,7.26,0,13.28,15.85,13.77,19.06,25.03,22.58,8.47,16.55,29.03
44834,19.12,13.78,20.49,10.38,21.39,15.4,13.48,16.63,31.17,14.14,19.41,11.11,16.82,26.18,6.51,0,13,14.92,12.78,17.63,23.45,19.74,8.04,15.25,26.45
44865,20.08,14.62,21.57,8.66,23.18,16.7,12.11,18.27,31.69,15.12,20.45,11.98,18.8,27.5,7.13,0,12.73,15.64,13.77,18.57,24.51,18.96,9.78,15.64,28.39
44895,21.3,13.68,22.43,11.04,24.51,18.48,15,18.65,32.82,14.3,20.41,12.93,19.45,31.49,7.89,0,13.82,17.36,14.28,19.5,25.28,21.7,11.06,16.22,29.17
44925,20.56,13.12,20.94,11.7,23.58,17.22,16.2,18.1,31.82,13.84,19.25,11.55,17.93,29.88,8.32,0,13.37,16.52,14.11,18.77,24.41,20.28,11.88,15.86,27.48
